File,Instrument
06c48eab.wav,HighHat
078f7ac0.wav,HighHat
09a1cfd7.wav,HighHat
0ed06544.wav,HighHat
2032be87.wav,HighHat
2503aaa1.wav,HighHat
34a90030.wav,HighHat
3a3d0279.wav,HighHat
3aafb6ad.wav,HighHat
3d3439f1.wav,HighHat
41897c32.wav,HighHat
468f9c4c.wav,HighHat
493c247b.wav,HighHat
52300f9b.wav,HighHat
5ec7ad26.wav,HighHat
612702c3.wav,HighHat
73677128.wav,HighHat
8cd809d3.wav,HighHat
99c96a07.wav,HighHat
a090c45a.wav,HighHat
a1b369d7.wav,HighHat
a7964699.wav,HighHat
aed9d22f.wav,HighHat
b31ed1fb.wav,HighHat
c53a217e.wav,HighHat
d6854eb4.wav,HighHat
da3f8050.wav,HighHat
da4b0379.wav,HighHat
e897db78.wav,HighHat
f0dfe343.wav,HighHat
hat (1).wav,HighHat
hat (2).wav,HighHat
hat (3).wav,HighHat
hat (4).wav,HighHat
hat (5).wav,HighHat
hat (6).wav,HighHat
hat (7).wav,HighHat
hat (8).wav,HighHat
hat (9).wav,HighHat
01c2f88b.wav,KickDrum
03fc1f96.wav,KickDrum
0ddb4bdf.wav,KickDrum
3a9085ca.wav,KickDrum
4ba2b70e.wav,KickDrum
52e54bdd.wav,KickDrum
565f3ee2.wav,KickDrum
63e0ab2c.wav,KickDrum
6a96272b.wav,KickDrum
6d21ad67.wav,KickDrum
7d11b3b4.wav,KickDrum
7dda9dc2.wav,KickDrum
809ea09e.wav,KickDrum
88780eac.wav,KickDrum
8b6a16de.wav,KickDrum
921eee9d.wav,KickDrum
9a4bfb69.wav,KickDrum
9adffd44.wav,KickDrum
aa9ae956.wav,KickDrum
bab98261.wav,KickDrum
bea51ca5.wav,KickDrum
c11bacda.wav,KickDrum
c153f347.wav,KickDrum
ca3f3698.wav,KickDrum
cdfc8967.wav,KickDrum
ce3f3400.wav,KickDrum
ce75b5ce.wav,KickDrum
ESW Aura 808 - Coco - C.wav,KickDrum
ESW Aura 808 - Razor - C.wav,KickDrum
ESW Aura 808 - Savage - C.wav,KickDrum
ESW Aura 808 - Talent - C.wav,KickDrum
ESW Aura 808 - Vortex - C.wav,KickDrum
ESW Aura Synth - 3 Layer - C.wav,KickDrum
ESW Aura Synth - Aether - C.wav,KickDrum
ESW Aura Synth - Air Saw  - C.wav,KickDrum
ESW Aura Synth - Big Clean - C.wav,KickDrum
ESW Aura Synth - Floom Strings - C.wav,KickDrum
ESW Aura Synth - Fluid Cello - C.wav,KickDrum
ESW Aura Synth - Juno - C.wav,KickDrum
ESW Aura Synth - Jupiter - C.wav,KickDrum
ESW Aura Synth - Kai - C.wav,KickDrum
ESW Aura Synth - Nemesis - C.wav,KickDrum
ESW Aura Synth - Quantum - C.wav,KickDrum
ESW Aura Synth - Rollin - C.wav,KickDrum
ESW Aura Synth - Saw It  - C.wav,KickDrum
ESW Aura Synth - See Saw - C.wav,KickDrum
ESW Aura Synth - Sphere Hybrid - C.wav,KickDrum
f26131d8.wav,KickDrum
f8a99b37.wav,KickDrum
ff11628d.wav,KickDrum
kick (1).wav,KickDrum
kick (10).wav,KickDrum
kick (2).wav,KickDrum
kick (3).wav,KickDrum
kick (4).wav,KickDrum
kick (5).wav,KickDrum
kick (6).wav,KickDrum
kick (7).wav,KickDrum
kick (8).wav,KickDrum
kick (9).wav,KickDrum
Siren (1).wav,Synth
Siren (10).wav,Synth
Siren (2).wav,Synth
Siren (3).wav,Synth
Siren (4).wav,Synth
Siren (5).wav,Synth
Siren (6).wav,Synth
Siren (7).wav,Synth
Siren (8).wav,Synth
Siren (9).wav,Synth
Snare (1).wav,Snare
Snare (10).wav,Snare
Snare (2).wav,Snare
Snare (3).wav,Snare
Snare (4).wav,Snare
Snare (5).wav,Snare
